排名,书籍,封面,作者,时间,时间（无月日）,出版社,评分,评价人数（人）,售价（元）
185,一桩事先张扬的凶杀案,https://img1.doubanio.com/view/subject/s/public/s26546959.jpg,[哥伦比亚] 加西亚·马尔克斯 ,2013-6,2013, 南海出版公司 ,8.7,48702,25.00
186,浮生六记,https://img9.doubanio.com/view/subject/s/public/s2280094.jpg,（清）沈复 ,1999-1,1999, 人民文学出版社 ,8.7,69660,38
187,万物有灵且美,https://img9.doubanio.com/view/subject/s/public/s4093514.jpg,[英] 吉米·哈利 ,2010-1,2010, 中国城市出版社 ,8.9,22823,28.80
188,情书,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg,[日] 岩井俊二 ,2004-7,2004, 天津人民出版社 ,8.6,106224,18.00
189,孩子你慢慢来,https://img9.doubanio.com/view/subject/s/public/s4124434.jpg,龙应台 ,2009-12-1,2009, 生活·读书·新知三联书店 ,8.7,79002,28.00
190,倚天屠龙记,https://img9.doubanio.com/view/subject/s/public/s34097535.jpg,金庸 ,1999-04,1999, 生活·读书·新知三联书店 ,8.7,60992,47.00
191,送你一颗子弹,https://img3.doubanio.com/view/subject/s/public/s4243447.jpg,刘瑜 ,2010-1,2010, 上海三联书店 ,8.6,142794,25.00
192,理想国,https://img1.doubanio.com/view/subject/s/public/s34157889.jpg,[古希腊] 柏拉图 ,1986-8,1986, 商务印书馆 ,8.8,36126,28.00
193,亲密关系（第6版）,https://img1.doubanio.com/view/subject/s/public/s29497110.jpg,[美] 罗兰·米勒 (Rowland S. Miller) ,2015-6,2015, 人民邮电出版社 ,9.3,24100,138.00
194,尼罗河上的惨案,https://img3.doubanio.com/view/subject/s/public/s1683067.jpg,[英] 阿加莎·克里斯蒂 ,2006-5,2006, 人民文学出版社 ,8.7,49009,22.00
195,渴望生活,https://img1.doubanio.com/view/subject/s/public/s3099438.jpg,[美] 欧文·斯通 ,2008-4,2008, 北京十月文艺出版社 ,9.2,11674,29.80
196,罗生门,https://img1.doubanio.com/view/subject/s/public/s3435158.jpg,[日] 芥川龙之介 ,2008-7,2008, 上海译文出版社 ,8.7,69057,12.00
197,雷雨,https://img3.doubanio.com/view/subject/s/public/s23579217.jpg,曹禺 ,1999-05,1999, 人民文学出版社 ,8.7,77934,9.20
198,九州·缥缈录,https://img1.doubanio.com/view/subject/s/public/s1520169.jpg,江南 ,2005-6,2005, 新世界出版社 ,8.8,31492,20.00
199,最好的我们,https://img9.doubanio.com/view/subject/s/public/s26720726.jpg,八月长安 ,2013-8-5,2013, 湖南文艺出版社 ,8.7,71738,55
200,东晋门阀政治,https://img9.doubanio.com/view/subject/s/public/s10206185.jpg,田余庆 ,2012-5,2012, 北京大学出版社 ,9.5,11882,49.00
201,荒原狼,https://img1.doubanio.com/view/subject/s/public/s3286369.jpg,[德]赫尔曼·黑塞 ,2008-7,2008, 上海译文出版社 ,9.0,22652,13.00
202,水浒传（全二册）,https://img1.doubanio.com/view/subject/s/public/s1436519.jpg,[明] 施耐庵 ,1997-1,1997, 人民文学出版社 ,8.7,76490,50.60
203,从零开始的女性主义,https://img3.doubanio.com/view/subject/s/public/s33984963.jpg,[日本] 上野千鹤子 ,2021-9,2021, 北京联合出版公司 ,8.7,63924,52.00
204,银河系漫游指南,https://img1.doubanio.com/view/subject/s/public/s3696740.jpg,[英] 道格拉斯·亚当斯 ,2005-6,2005, 四川科学技术出版社 ,8.8,22125,16.00
205,雨季不再来,https://img1.doubanio.com/view/subject/s/public/s2563279.jpg,三毛 ,2007-7,2007, 北京十月文艺出版社 ,8.7,54545,28.00
206,野火集,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg,龙应台 ,2005-8,2005, 文汇出版社 ,8.8,34988,25.00
207,雕刻时光,https://img2.doubanio.com/view/subject/s/public/s28622011.jpg,[苏] 安德烈·塔可夫斯基 ,2016-5,2016, 南海出版公司 ,9.5,8602,45.00
208,当呼吸化为空气,https://img3.doubanio.com/view/subject/s/public/s29423902.jpg,[美] 保罗·卡拉尼什 ,2016-12,2016, 浙江文艺出版社 ,8.9,28267,48.00
209,一千零一夜,https://img3.doubanio.com/view/subject/s/public/s1070937.jpg,纳训 ,2003-01,2003, 人民文学出版社 ,8.7,58321,22.00
210,论语,https://img9.doubanio.com/view/subject/s/public/s5804746.jpg,刘胜利 ,2006-12,2006, 中华书局 ,9.1,23427,9.80
211,孙子兵法,https://img1.doubanio.com/view/subject/s/public/s2142329.jpg,孙武 ,2006-7,2006, 上海古籍出版社 ,9.4,13180,20.00
212,在细雨中呼喊,https://img3.doubanio.com/view/subject/s/public/s29032782.jpg,余华 ,2012-11-1,2012, 作家出版社 ,8.8,65370,25.00
213,你好，旧时光（上,https://img3.doubanio.com/view/subject/s/public/s4293097.jpg,八月长安 ,2009-12,2009, 新世界出版社 ,8.7,48727,39.80
214,你一生的故事,https://img9.doubanio.com/view/subject/s/public/s28033064.jpg,[美] 特德·姜 ,2015-5,2015, 译林出版社 ,8.8,35430,36.00
